# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Mon Dec 19 01:01:08 PST 2005
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1260960 bytes
# Total memory available                        : 2686976 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 409 times	(23%)
#  'if'   	used 176 times	(10%)
#  'do'   	used 120 times	(7%)
#  'for'   	used 94 times	(5%)
#  'int'   	used 69 times	(4%)
#  'new'   	used 60 times	(3%)
#  'try'   	used 51 times	(2%)
#  'byte'   	used 40 times	(2%)
#  'case'   	used 33 times	(1%)
#  'char'   	used 27 times	(1%)
#  'else'   	used 26 times	(1%)
#  'goto'   	used 24 times	(1%)
#  'long'   	used 22 times	(1%)
#  'b'   	used 22 times	(1%)
#  'c'   	used 21 times	(1%)
#  'null'   	used 21 times	(1%)
#  'void'   	used 21 times	(1%)
#  'd'   	used 18 times	(1%)
#  'e'   	used 18 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 438 times (33%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.method_map com/oaklandsw/log/LogFactory/newFactory (Ljava/lang/String;Ljava/lang/ClassLoader;)Lcom/oaklandsw/log/LogFactory; a
.class_map com/oaklandsw/log/Log4JCategoryLog c
.field_map com/oaklandsw/log/Log4JCategoryLog/class$Lcom$oaklandsw$log$Log4JCategoryLog class$Lcom$oaklandsw$log$Log4JCategoryLog
.field_map com/oaklandsw/log/Log4JCategoryLog/LAYOUT if
.field_map com/oaklandsw/log/Log4JCategoryLog/FQCN do
.field_map com/oaklandsw/log/Log4JCategoryLog/category for
.field_map com/oaklandsw/log/Log4JCategoryLog/initialized int
.method_map com/oaklandsw/log/Log4JCategoryLog/debug (Ljava/lang/Object;)V debug
.method_map com/oaklandsw/log/Log4JCategoryLog/initialize ()V if
.method_map com/oaklandsw/log/Log4JCategoryLog/error (Ljava/lang/Object;)V error
.method_map com/oaklandsw/log/Log4JCategoryLog/info (Ljava/lang/Object;Ljava/lang/Throwable;)V info
.method_map com/oaklandsw/log/Log4JCategoryLog/isTraceEnabled ()Z isTraceEnabled
.method_map com/oaklandsw/log/Log4JCategoryLog/trace (Ljava/lang/Object;)V trace
.method_map com/oaklandsw/log/Log4JCategoryLog/isErrorEnabled ()Z isErrorEnabled
.method_map com/oaklandsw/log/Log4JCategoryLog/isDebugEnabled ()Z isDebugEnabled
.method_map com/oaklandsw/log/Log4JCategoryLog/warn (Ljava/lang/Object;Ljava/lang/Throwable;)V warn
.method_map com/oaklandsw/log/Log4JCategoryLog/fatal (Ljava/lang/Object;Ljava/lang/Throwable;)V fatal
.method_map com/oaklandsw/log/Log4JCategoryLog/fatal (Ljava/lang/Object;)V fatal
.method_map com/oaklandsw/log/Log4JCategoryLog/debug (Ljava/lang/Object;Ljava/lang/Throwable;)V debug
.method_map com/oaklandsw/log/Log4JCategoryLog/error (Ljava/lang/Object;Ljava/lang/Throwable;)V error
.method_map com/oaklandsw/log/Log4JCategoryLog/trace (Ljava/lang/Object;Ljava/lang/Throwable;)V trace
.method_map com/oaklandsw/log/Log4JCategoryLog/warn (Ljava/lang/Object;)V warn
.method_map com/oaklandsw/log/Log4JCategoryLog/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/log/Log4JCategoryLog/isFatalEnabled ()Z isFatalEnabled
.method_map com/oaklandsw/log/Log4JCategoryLog/info (Ljava/lang/Object;)V info
.method_map com/oaklandsw/log/Log4JCategoryLog/isInfoEnabled ()Z isInfoEnabled
.method_map com/oaklandsw/log/Log4JCategoryLog/isWarnEnabled ()Z isWarnEnabled
.class_map com/oaklandsw/log/LogSource d
.field_map com/oaklandsw/log/LogSource/jdk14IsAvailable a
.field_map com/oaklandsw/log/LogSource/logs if
.field_map com/oaklandsw/log/LogSource/logImplctor do
.field_map com/oaklandsw/log/LogSource/log4jIsAvailable for
.method_map com/oaklandsw/log/LogSource/getInstance (Ljava/lang/String;)Lcom/oaklandsw/log/Log; a
.method_map com/oaklandsw/log/LogSource/makeNewLogInstance (Ljava/lang/String;)Lcom/oaklandsw/log/Log; if
.method_map com/oaklandsw/log/LogSource/setLogImplementation (Ljava/lang/String;)V do
.method_map com/oaklandsw/log/LogSource/setLogImplementation (Ljava/lang/Class;)V a
.method_map com/oaklandsw/log/LogSource/getLogNames ()[Ljava/lang/String; a
.method_map com/oaklandsw/log/LogSource/getInstance (Ljava/lang/Class;)Lcom/oaklandsw/log/Log; if
.class_map com/oaklandsw/log/Log4jFactory e
.field_map com/oaklandsw/log/Log4jFactory/attributes do
.field_map com/oaklandsw/log/Log4jFactory/instances for
.method_map com/oaklandsw/log/Log4jFactory/release ()V release
.method_map com/oaklandsw/log/Log4jFactory/getInstance (Ljava/lang/String;)Lcom/oaklandsw/log/Log; getInstance
.method_map com/oaklandsw/log/Log4jFactory/setAttribute (Ljava/lang/String;Ljava/lang/Object;)V setAttribute
.method_map com/oaklandsw/log/Log4jFactory/getAttributeNames ()[Ljava/lang/String; getAttributeNames
.method_map com/oaklandsw/log/Log4jFactory/getAttribute (Ljava/lang/String;)Ljava/lang/Object; getAttribute
.method_map com/oaklandsw/log/Log4jFactory/getInstance (Ljava/lang/Class;)Lcom/oaklandsw/log/Log; getInstance
.method_map com/oaklandsw/log/Log4jFactory/removeAttribute (Ljava/lang/String;)V removeAttribute
.package_map org a
.package_map org/apache a
.package_map org/apache/regexp a
.class_map org/apache/regexp/ReaderCharacterIterator a
.field_map org/apache/regexp/ReaderCharacterIterator/reader byte
.field_map org/apache/regexp/ReaderCharacterIterator/closed case
.field_map org/apache/regexp/ReaderCharacterIterator/buff char
.method_map org/apache/regexp/ReaderCharacterIterator/readAll ()V if
.method_map org/apache/regexp/ReaderCharacterIterator/read (I)I new
.method_map org/apache/regexp/ReaderCharacterIterator/charAt (I)C a
.method_map org/apache/regexp/ReaderCharacterIterator/substring (I)Ljava/lang/String; if
.method_map org/apache/regexp/ReaderCharacterIterator/isEnd (I)Z do
.method_map org/apache/regexp/ReaderCharacterIterator/ensure (I)V try
.method_map org/apache/regexp/ReaderCharacterIterator/substring (II)Ljava/lang/String; a
.class_map org/apache/regexp/REUtil b
.field_map org/apache/regexp/REUtil/complexPrefix a
.method_map org/apache/regexp/REUtil/createRE (Ljava/lang/String;)Lorg/apache/regexp/RE; a
.method_map org/apache/regexp/REUtil/createRE (Ljava/lang/String;I)Lorg/apache/regexp/RE; a
.class_map org/apache/regexp/recompile c
.method_map org/apache/regexp/recompile/main ([Ljava/lang/String;)V a
.class_map org/apache/regexp/RETest d
.field_map org/apache/regexp/RETest/r a
.field_map org/apache/regexp/RETest/compiler if
.field_map org/apache/regexp/RETest/re1Instructions do
.field_map org/apache/regexp/RETest/n for
.field_map org/apache/regexp/RETest/failures int
.field_map org/apache/regexp/RETest/re1 new
.field_map org/apache/regexp/RETest/expr try
.field_map org/apache/regexp/RETest/NEW_LINE byte
.field_map org/apache/regexp/RETest/showSuccesses case
.method_map org/apache/regexp/RETest/runInteractiveTests (Ljava/lang/String;)V a
.method_map org/apache/regexp/RETest/show ()V a
.method_map org/apache/regexp/RETest/success (Ljava/lang/String;)V if
.method_map org/apache/regexp/RETest/fail (Ljava/lang/String;)V do
.method_map org/apache/regexp/RETest/test ([Ljava/lang/String;)Z a
.method_map org/apache/regexp/RETest/runAutomatedTests ()V if
.method_map org/apache/regexp/RETest/runAutomatedTests (Ljava/lang/String;)V for
.method_map org/apache/regexp/RETest/showParens (Lorg/apache/regexp/RE;)V a
.method_map org/apache/regexp/RETest/say (Ljava/lang/String;)V int
.method_map org/apache/regexp/RETest/main ([Ljava/lang/String;)V if
.method_map org/apache/regexp/RETest/die (Ljava/lang/String;)V new
.class_map org/apache/regexp/REProgram e
.field_map org/apache/regexp/REProgram/instruction a
.field_map org/apache/regexp/REProgram/maxParens if
.field_map org/apache/regexp/REProgram/flags do
.field_map org/apache/regexp/REProgram/OPT_HASBACKREFS for
.field_map org/apache/regexp/REProgram/prefix int
.field_map org/apache/regexp/REProgram/lenInstruction new
.method_map org/apache/regexp/REProgram/getInstructions ()[C a
.method_map org/apache/regexp/REProgram/setInstructions ([CI)V a
.class_map org/apache/regexp/RESyntaxException f
.class_map org/apache/regexp/CharacterArrayCharacterIterator g
.field_map org/apache/regexp/CharacterArrayCharacterIterator/len a
.field_map org/apache/regexp/CharacterArrayCharacterIterator/off if
.field_map org/apache/regexp/CharacterArrayCharacterIterator/src do
.method_map org/apache/regexp/CharacterArrayCharacterIterator/charAt (I)C a
.method_map org/apache/regexp/CharacterArrayCharacterIterator/substring (I)Ljava/lang/String; if
.method_map org/apache/regexp/CharacterArrayCharacterIterator/isEnd (I)Z do
.method_map org/apache/regexp/CharacterArrayCharacterIterator/substring (II)Ljava/lang/String; a
.class_map org/apache/regexp/CharacterIterator h
.method_map org/apache/regexp/CharacterIterator/charAt (I)C a
.method_map org/apache/regexp/CharacterIterator/substring (I)Ljava/lang/String; if
.method_map org/apache/regexp/CharacterIterator/isEnd (I)Z do
.method_map org/apache/regexp/CharacterIterator/substring (II)Ljava/lang/String; a
.class_map org/apache/regexp/REDebugCompiler i
.field_map org/apache/regexp/REDebugCompiler/hashOpcode h
.method_map org/apache/regexp/REDebugCompiler/charToString (C)Ljava/lang/String; if
.method_map org/apache/regexp/REDebugCompiler/opcodeToString (C)Ljava/lang/String; do
.method_map org/apache/regexp/REDebugCompiler/nodeToString (I)Ljava/lang/String; if
.method_map org/apache/regexp/REDebugCompiler/dumpProgram (Ljava/io/PrintWriter;)V a
.class_map org/apache/regexp/RE j
.field_map org/apache/regexp/RE/POSIX_CLASS_ALPHA a
.field_map org/apache/regexp/RE/OP_STAR if
.field_map org/apache/regexp/RE/OP_RELUCTANTPLUS do
.field_map org/apache/regexp/RE/NEWLINE for
.field_map org/apache/regexp/RE/matchFlags int
.field_map org/apache/regexp/RE/OP_OPEN_CLUSTER new
.field_map org/apache/regexp/RE/E_DIGIT try
.field_map org/apache/regexp/RE/maxParen byte
.field_map org/apache/regexp/RE/OP_RELUCTANTSTAR case
.field_map org/apache/regexp/RE/POSIX_CLASS_JPART char
.field_map org/apache/regexp/RE/POSIX_CLASS_GRAPH else
.field_map org/apache/regexp/RE/startBackref goto
.field_map org/apache/regexp/RE/POSIX_CLASS_PUNCT long
.field_map org/apache/regexp/RE/POSIX_CLASS_LOWER null
.field_map org/apache/regexp/RE/OP_BACKREF void
.field_map org/apache/regexp/RE/parenCount b
.field_map org/apache/regexp/RE/OP_ANYOF c
.field_map org/apache/regexp/RE/search d
.field_map org/apache/regexp/RE/OP_RELUCTANTMAYBE e
.field_map org/apache/regexp/RE/POSIX_CLASS_BLANK f
.field_map org/apache/regexp/RE/OP_BRANCH g
.field_map org/apache/regexp/RE/MATCH_CASEINDEPENDENT h
.field_map org/apache/regexp/RE/offsetNext i
.field_map org/apache/regexp/RE/OP_EOL j
.field_map org/apache/regexp/RE/OP_CLOSE_CLUSTER k
.field_map org/apache/regexp/RE/OP_ATOM l
.field_map org/apache/regexp/RE/E_NBOUND m
.field_map org/apache/regexp/RE/REPLACE_BACKREFERENCES n
.field_map org/apache/regexp/RE/REPLACE_ALL o
.field_map org/apache/regexp/RE/endn p
.field_map org/apache/regexp/RE/MATCH_SINGLELINE q
.field_map org/apache/regexp/RE/POSIX_CLASS_DIGIT r
.field_map org/apache/regexp/RE/OP_BOL s
.field_map org/apache/regexp/RE/MATCH_MULTILINE t
.field_map org/apache/regexp/RE/OP_CLOSE u
.field_map org/apache/regexp/RE/OP_OPEN v
.field_map org/apache/regexp/RE/E_BOUND w
.field_map org/apache/regexp/RE/POSIX_CLASS_PRINT x
.field_map org/apache/regexp/RE/E_NALNUM y
.field_map org/apache/regexp/RE/OP_POSIXCLASS z
.field_map org/apache/regexp/RE/OP_END A
.field_map org/apache/regexp/RE/POSIX_CLASS_JSTART B
.field_map org/apache/regexp/RE/offsetOpdata C
.field_map org/apache/regexp/RE/POSIX_CLASS_XDIGIT D
.field_map org/apache/regexp/RE/OP_ANY E
.field_map org/apache/regexp/RE/E_NSPACE F
.field_map org/apache/regexp/RE/offsetOpcode G
.field_map org/apache/regexp/RE/startn H
.field_map org/apache/regexp/RE/E_ALNUM I
.field_map org/apache/regexp/RE/nodeSize J
.field_map org/apache/regexp/RE/MATCH_NORMAL K
.field_map org/apache/regexp/RE/endBackref L
.field_map org/apache/regexp/RE/end2 M
.field_map org/apache/regexp/RE/REPLACE_FIRSTONLY N
.field_map org/apache/regexp/RE/end1 O
.field_map org/apache/regexp/RE/end0 P
.field_map org/apache/regexp/RE/program Q
.field_map org/apache/regexp/RE/E_SPACE R
.field_map org/apache/regexp/RE/OP_MAYBE S
.field_map org/apache/regexp/RE/POSIX_CLASS_UPPER T
.field_map org/apache/regexp/RE/OP_NOTHING U
.field_map org/apache/regexp/RE/maxNode V
.field_map org/apache/regexp/RE/OP_GOTO W
.field_map org/apache/regexp/RE/POSIX_CLASS_CNTRL X
.field_map org/apache/regexp/RE/POSIX_CLASS_ALNUM Y
.field_map org/apache/regexp/RE/OP_ESCAPE Z
.field_map org/apache/regexp/RE/start2 aa
.field_map org/apache/regexp/RE/start1 ab
.field_map org/apache/regexp/RE/start0 ac
.field_map org/apache/regexp/RE/E_NDIGIT ad
.field_map org/apache/regexp/RE/POSIX_CLASS_SPACE ae
.field_map org/apache/regexp/RE/OP_PLUS af
.field_map org/apache/regexp/RE/MAX_PAREN ag
.method_map org/apache/regexp/RE/match (Ljava/lang/String;)Z a
.method_map org/apache/regexp/RE/subst (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map org/apache/regexp/RE/split (Ljava/lang/String;)[Ljava/lang/String; if
.method_map org/apache/regexp/RE/matchNodes (III)I a
.method_map org/apache/regexp/RE/getMatchFlags ()I a
.method_map org/apache/regexp/RE/simplePatternToFullRegularExpression (Ljava/lang/String;)Ljava/lang/String; do
.method_map org/apache/regexp/RE/matchAt (I)Z a
.method_map org/apache/regexp/RE/allocParens ()V if
.method_map org/apache/regexp/RE/subst (Ljava/lang/String;Ljava/lang/String;I)Ljava/lang/String; a
.method_map org/apache/regexp/RE/getParenCount ()I do
.method_map org/apache/regexp/RE/getParenLength (I)I if
.method_map org/apache/regexp/RE/setParenEnd (II)V a
.method_map org/apache/regexp/RE/grep ([Ljava/lang/Object;)[Ljava/lang/String; a
.method_map org/apache/regexp/RE/setProgram (Lorg/apache/regexp/REProgram;)V a
.method_map org/apache/regexp/RE/internalError (Ljava/lang/String;)V for
.method_map org/apache/regexp/RE/match (Lorg/apache/regexp/CharacterIterator;I)Z a
.method_map org/apache/regexp/RE/getProgram ()Lorg/apache/regexp/REProgram; for
.method_map org/apache/regexp/RE/setParenStart (II)V if
.method_map org/apache/regexp/RE/setMatchFlags (I)V do
.method_map org/apache/regexp/RE/match (Ljava/lang/String;I)Z a
.method_map org/apache/regexp/RE/getParenStart (I)I for
.method_map org/apache/regexp/RE/getParen (I)Ljava/lang/String; int
.method_map org/apache/regexp/RE/isNewline (I)Z new
.method_map org/apache/regexp/RE/getParenEnd (I)I try
.class_map org/apache/regexp/RECompiler$RERange a
.field_map org/apache/regexp/RECompiler$RERange/this$0 this$0
.field_map org/apache/regexp/RECompiler$RERange/minRange a
.field_map org/apache/regexp/RECompiler$RERange/num if
.field_map org/apache/regexp/RECompiler$RERange/maxRange do
.field_map org/apache/regexp/RECompiler$RERange/size for
.method_map org/apache/regexp/RECompiler$RERange/include (CZ)V a
.method_map org/apache/regexp/RECompiler$RERange/delete (I)V a
.method_map org/apache/regexp/RECompiler$RERange/merge (II)V a
.method_map org/apache/regexp/RECompiler$RERange/remove (II)V if
.method_map org/apache/regexp/RECompiler$RERange/include (IIZ)V a
.class_map org/apache/regexp/RECompiler k
.field_map org/apache/regexp/RECompiler/bracketOpt a
.field_map org/apache/regexp/RECompiler/NODE_NORMAL if
.field_map org/apache/regexp/RECompiler/ESC_BACKREF do
.field_map org/apache/regexp/RECompiler/bracketEnd for
.field_map org/apache/regexp/RECompiler/ESC_MASK int
.field_map org/apache/regexp/RECompiler/brackets new
.field_map org/apache/regexp/RECompiler/bracketUnbounded try
.field_map org/apache/regexp/RECompiler/parens byte
.field_map org/apache/regexp/RECompiler/ESC_CLASS case
.field_map org/apache/regexp/RECompiler/lenInstruction char
.field_map org/apache/regexp/RECompiler/NODE_NULLABLE else
.field_map org/apache/regexp/RECompiler/ESC_COMPLEX goto
.field_map org/apache/regexp/RECompiler/NODE_TOPLEVEL long
.field_map org/apache/regexp/RECompiler/idx null
.field_map org/apache/regexp/RECompiler/bracketMin void
.field_map org/apache/regexp/RECompiler/bracketStart b
.field_map org/apache/regexp/RECompiler/maxBrackets c
.field_map org/apache/regexp/RECompiler/hashPOSIX d
.field_map org/apache/regexp/RECompiler/len e
.field_map org/apache/regexp/RECompiler/pattern f
.field_map org/apache/regexp/RECompiler/instruction g
.method_map org/apache/regexp/RECompiler/characterClass ()I a
.method_map org/apache/regexp/RECompiler/atom ()I if
.method_map org/apache/regexp/RECompiler/expr ([I)I a
.method_map org/apache/regexp/RECompiler/compile (Ljava/lang/String;)Lorg/apache/regexp/REProgram; a
.method_map org/apache/regexp/RECompiler/ensure (I)V a
.method_map org/apache/regexp/RECompiler/allocBrackets ()V do
.method_map org/apache/regexp/RECompiler/node (CI)I a
.method_map org/apache/regexp/RECompiler/escape ()C for
.method_map org/apache/regexp/RECompiler/reallocBrackets ()V int
.method_map org/apache/regexp/RECompiler/syntaxError (Ljava/lang/String;)V if
.method_map org/apache/regexp/RECompiler/internalError ()V new
.method_map org/apache/regexp/RECompiler/terminal ([I)I if
.method_map org/apache/regexp/RECompiler/closure ([I)I do
.method_map org/apache/regexp/RECompiler/bracket ()V try
.method_map org/apache/regexp/RECompiler/nodeInsert (CII)V a
.method_map org/apache/regexp/RECompiler/setNextOfEnd (II)V a
.method_map org/apache/regexp/RECompiler/emit (C)V a
.method_map org/apache/regexp/RECompiler/branch ([I)I for
.class_map org/apache/regexp/StringCharacterIterator l
.field_map org/apache/regexp/StringCharacterIterator/src for
.method_map org/apache/regexp/StringCharacterIterator/charAt (I)C a
.method_map org/apache/regexp/StringCharacterIterator/substring (I)Ljava/lang/String; if
.method_map org/apache/regexp/StringCharacterIterator/isEnd (I)Z do
.method_map org/apache/regexp/StringCharacterIterator/substring (II)Ljava/lang/String; a
.class_map org/apache/regexp/StreamCharacterIterator m
.field_map org/apache/regexp/StreamCharacterIterator/closed int
.field_map org/apache/regexp/StreamCharacterIterator/is new
.field_map org/apache/regexp/StreamCharacterIterator/buff try
.method_map org/apache/regexp/StreamCharacterIterator/readAll ()V a
.method_map org/apache/regexp/StreamCharacterIterator/read (I)I for
.method_map org/apache/regexp/StreamCharacterIterator/charAt (I)C a
.method_map org/apache/regexp/StreamCharacterIterator/substring (I)Ljava/lang/String; if
.method_map org/apache/regexp/StreamCharacterIterator/isEnd (I)Z do
.method_map org/apache/regexp/StreamCharacterIterator/ensure (I)V int
.method_map org/apache/regexp/StreamCharacterIterator/substring (II)Ljava/lang/String; a
.class_map org/apache/regexp/REDemo$1 1
.method_map org/apache/regexp/REDemo$1/windowClosing (Ljava/awt/event/WindowEvent;)V windowClosing
.class_map org/apache/regexp/REDemo n
.field_map org/apache/regexp/REDemo/outRE a
.field_map org/apache/regexp/REDemo/fieldMatch if
.field_map org/apache/regexp/REDemo/compiler do
.field_map org/apache/regexp/REDemo/r for
.field_map org/apache/regexp/REDemo/fieldRE int
.field_map org/apache/regexp/REDemo/outMatch new
.method_map org/apache/regexp/REDemo/main ([Ljava/lang/String;)V a
.method_map org/apache/regexp/REDemo/throwableToString (Ljava/lang/Throwable;)Ljava/lang/String; a
.method_map org/apache/regexp/REDemo/sayMatch (Ljava/lang/String;)V a
.method_map org/apache/regexp/REDemo/sayRE (Ljava/lang/String;)V if
.method_map org/apache/regexp/REDemo/updateMatch (Ljava/lang/String;)V do
.method_map org/apache/regexp/REDemo/textValueChanged (Ljava/awt/event/TextEvent;)V textValueChanged
.method_map org/apache/regexp/REDemo/init ()V init
.method_map org/apache/regexp/REDemo/updateRE (Ljava/lang/String;)V for
# WARNING: Lcom.oaklandsw.http.Authenticator shouldn't be obfuscated: it is referenced as Lcom.oaklandsw.http.Authenticator.class from com/oaklandsw/http/Authenticator
# WARNING: Lcom.oaklandsw.http.AutoCloseInputStream shouldn't be obfuscated: it is referenced as Lcom.oaklandsw.http.AutoCloseInputStream.class from com/oaklandsw/http/AutoCloseInputStream
# WARNING: Lcom.oaklandsw.http.ChunkedInputStream shouldn't be obfuscated: it is referenced as Lcom.oaklandsw.http.ChunkedInputStream.class from com/oaklandsw/http/ChunkedInputStream
# WARNING: Lcom.oaklandsw.http.ContentLengthInputStream shouldn't be obfuscated: it is referenced as Lcom.oaklandsw.http.ContentLengthInputStream.class from com/oaklandsw/http/ContentLengthInputStream
# WARNING: Lcom.oaklandsw.http.Headers shouldn't be obfuscated: it is referenced as Lcom.oaklandsw.http.Headers.class from com/oaklandsw/http/Headers
# WARNING: Lcom.oaklandsw.http.HttpConnection shouldn't be obfuscated: it is referenced as Lcom.oaklandsw.http.HttpConnection.class from com/oaklandsw/http/HttpConnection
# WARNING: Ljava.net.Socket shouldn't be obfuscated: it is referenced as Ljava.net.Socket.class from com/oaklandsw/http/HttpConnection
